timestamp,user_pct,system_pct
1765622118,0,3.00
1765622119,0,2.00
1765622120,0,3.00
1765622121,0,3.00
1765622122,0,2.00
1765622123,0,3.00
1765622124,0,1.00
1765622125,0,3.00
1765622126,0,2.00
1765622127,0,4.00
1765622128,0,1.00
1765622129,0,3.00
1765622130,0,2.00
1765622131,0,4.00
1765622132,0,2.00
1765622134,0,2.00
1765622135,0,3.00
1765622136,0,2.00
1765622137,0,3.00
1765622138,0,2.00
1765622139,0,2.00
1765622140,0,2.00
1765622141,0,3.00
1765622142,0,2.00
1765622143,0,3.00
1765622144,0,2.00
1765622145,0,3.00
1765622146,0,3.00
1765622147,0,3.00
1765622148,0,2.00
1765622149,0,2.00
1765622150,0,3.00
1765622151,0,3.00
1765622152,0,1.00
1765622153,0,3.00
1765622154,0,2.00
1765622155,0,3.00
1765622156,0,1.00
1765622157,0,3.00
1765622159,0,3.00
1765622160,0,4.00
1765622161,0,3.00
1765622162,0,3.00
1765622163,0,3.00
1765622164,0,3.00
1765622165,0,2.00
1765622166,0,1.00
1765622167,0,4.00
1765622168,0,2.00
1765622169,0,4.00
1765622170,0,2.00
1765622171,0,3.00
1765622172,0,1.00
1765622173,0,5.00
1765622174,0,1.00
1765622175,0,2.00
1765622176,0,3.00
1765622177,0,3.00
1765622178,0,3.00
1765622179,0,2.00
1765622180,0,3.00
1765622181,0,4.00
1765622182,0,3.00
1765622183,0,4.00
1765622184,0,3.00
1765622185,0,2.00
1765622186,0,2.00
1765622188,0,3.00
1765622189,0,5.00
1765622190,0,1.00
1765622191,0,2.00
1765622192,0,1.00
1765622193,0,3.00
1765622194,0,4.00
1765622195,0,3.00
1765622196,0,4.00
1765622197,0,2.00
1765622198,0,2.00
1765622199,0,5.00
1765622200,0,3.00
1765622201,0,1.00
1765622202,0,1.00
1765622203,0,2.00
1765622204,0,3.00
1765622205,0,0
1765622206,0,3.00
1765622207,0,3.00
1765622208,0,2.00
1765622209,0,2.00
1765622210,0,3.00
1765622211,0,3.00
1765622213,0,2.00
1765622214,0,3.00
1765622215,0,3.00
1765622216,0,4.00
1765622217,0,4.00
1765622218,0,6.00
1765622219,0,4.00
1765622220,0,3.00
1765622221,0,2.00
1765622222,0,3.00
1765622223,0,3.00
1765622224,0,3.00
1765622225,0,2.00
1765622226,0,2.00
1765622227,0,4.00
1765622228,0,2.00
1765622229,0,3.00
1765622230,0,3.00
1765622231,0,3.00
1765622232,0,4.00
1765622234,0,3.00
1765622235,0,4.00
1765622236,0,3.00
1765622237,0,3.00
1765622238,0,1.00
1765622239,0,3.00
1765622240,0,3.00
1765622241,0,1.00
1765622242,0,3.00
1765622243,0,2.00
1765622244,0,3.00
1765622245,0,5.00
1765622246,0,2.00
1765622247,0,2.00
1765622248,0,2.00
1765622249,0,2.00
1765622250,0,4.00
1765622251,0,2.00
1765622252,0,3.00
1765622253,0,4.00
1765622254,0,3.00
1765622256,0,4.00
1765622257,0,3.00
1765622258,0,2.00
1765622259,0,2.00
1765622260,0,3.00
1765622261,0,2.00
1765622262,0,2.00
1765622263,0,3.00
1765622264,0,3.00
1765622265,0,3.00
1765622266,0,4.00
1765622267,0,2.00
1765622268,0,2.00
1765622269,0,4.00
1765622270,0,2.00
1765622271,0,4.00
1765622272,0,2.00
1765622273,0,3.00
1765622274,0,3.00
1765622275,0,2.00
1765622276,0,2.00
1765622278,0,3.00
1765622279,0,2.00
1765622280,0,3.00
1765622281,0,3.00
1765622282,0,1.00
1765622283,0,2.00
1765622284,0,2.00
1765622285,0,1.00
1765622286,0,2.00
1765622287,0,1.00
1765622288,0,2.00
1765622289,0,2.00
1765622290,0,1.00
1765622291,0,0
1765622292,0,2.00
1765622293,0,2.00
1765622294,0,2.00
1765622295,0,3.00
1765622296,0,2.00
1765622297,0,2.00
1765622298,0,0
1765622299,0,3.00
1765622301,0,1.00
1765622302,0,1.00
1765622303,0,2.00
1765622304,0,2.00
1765622305,0,1.00
1765622306,0,1.00
1765622307,0,2.00
1765622308,0,1.00
1765622309,1.00,12.00
1765622310,0,0
1765622311,0,2.00
1765622312,0,2.00
1765622313,0,1.00
1765622314,0,2.00
1765622315,0,1.00
1765622316,0,2.00
1765622317,0,3.00
1765622318,0,2.00
1765622319,0,1.00
1765622320,0,1.00
1765622321,0,3.00
1765622322,0,0
1765622323,0,1.00
1765622324,0,1.00
1765622325,0,2.00
1765622327,0,1.00
1765622328,0,3.00
1765622329,0,2.00
1765622330,0,2.00
1765622331,0,2.00
1765622332,0,2.00
1765622333,0,1.00
1765622334,0,2.00
1765622335,0,3.00
1765622336,0,2.00
1765622337,0,3.00
1765622338,0,2.00
1765622339,0,1.00
1765622340,0,1.00
1765622341,0,11.00
1765622342,0,3.00
1765622343,0,2.00
1765622344,0,2.00
1765622346,0,2.00
1765622347,0,1.00
1765622348,0,1.00
1765622349,0,1.00
1765622350,0,2.00
1765622351,0,2.00
1765622352,0,1.00
1765622353,0,1.00
1765622354,0,2.00
1765622355,0,2.00
1765622356,0,2.00
1765622357,0,3.00
1765622358,0,2.00
1765622359,0,2.00
1765622360,0,2.00
1765622361,0,1.00
1765622362,0,2.00
1765622364,0,2.00
1765622365,0,2.00
1765622366,0,1.00
1765622367,0,1.00
1765622368,0,3.00
1765622369,0,3.00
1765622370,0,3.00
1765622371,0,2.00
1765622372,0,2.00
1765622373,0,2.00
1765622374,0,1.00
1765622375,0,2.00
1765622376,0,2.00
1765622377,0,2.00
1765622378,0,1.00
1765622379,0,2.00
1765622380,0,1.00
1765622381,0,2.00
1765622383,0,1.00
1765622384,0,2.00
1765622385,0,2.00
1765622386,0,2.00
1765622387,0,1.00
1765622388,0,2.00
1765622389,0,3.00
1765622390,0,1.00
1765622391,0,1.00
1765622392,0,1.00
1765622393,0,1.00
1765622394,0,1.00
1765622395,0,2.00
1765622396,0,2.00
1765622397,0,3.00
1765622398,0,2.00
1765622399,0,2.00
1765622400,0,1.00
1765622401,0,2.00
1765622402,0,2.00
1765622404,0,1.00
1765622405,0,2.00
1765622406,0,2.00
1765622407,0,3.00
1765622408,0,1.00
1765622409,0,2.00
1765622410,0,3.00
1765622411,0,1.00
1765622412,0,3.00
1765622413,0,1.00
1765622414,0,2.00
1765622415,0,2.00
1765622416,0,2.00
1765622417,0,1.00
1765622418,0,2.00
1765622419,0,2.00
1765622420,0,2.00
1765622421,0,2.00
1765622422,0,1.00
1765622423,1.00,1.00
1765622424,0,1.00
1765622426,0,2.00
1765622427,0,1.00
1765622428,0,3.00
1765622429,0,2.00
1765622430,0,2.00
1765622431,0,1.00
1765622432,0,2.00
1765622433,0,2.00
1765622434,0,1.00
1765622435,0,1.00
1765622436,0,1.00
1765622437,0,1.00
1765622438,0,2.00
1765622439,0,0
1765622440,0,3.00
1765622441,0,1.00
1765622442,0,2.00
1765622443,0,2.00
1765622444,0,2.00
1765622445,0,1.00
1765622446,0,1.00
1765622447,0,0
1765622448,0,2.00
1765622450,0,1.00
1765622451,0,1.00
1765622452,0,2.00
1765622453,0,10.00
1765622454,0,3.00
1765622455,0,2.00
1765622456,0,2.00
1765622457,0,2.00
1765622458,0,1.00
1765622459,0,3.00
1765622460,0,1.00
1765622461,0,3.00
1765622462,0,1.00
1765622463,0,1.00
1765622464,0,2.00
1765622465,0,2.00
1765622466,0,2.00
1765622467,0,2.00
1765622469,0,2.00
1765622470,0,2.00
1765622471,0,2.00
1765622472,0,2.00
1765622473,0,2.00
1765622474,0,2.00
1765622475,0,0
1765622476,0,2.00
1765622477,0,2.00
1765622478,0,4.00
1765622479,0,2.00
1765622480,0,2.00
1765622481,0,3.00
1765622482,0,2.00
1765622483,0,1.00
1765622484,0,2.00
1765622485,0,2.00
1765622486,0,2.00
1765622487,0,2.00
1765622488,0,2.00
1765622489,0,1.00
1765622490,0,1.00
1765622491,0,2.00
1765622492,0,2.00
1765622493,0,2.00
1765622495,0,1.00
1765622496,0,2.00
1765622497,0,2.00
1765622498,0,2.00
1765622499,0,1.00
1765622500,0,2.00
1765622501,0,2.00
1765622502,0,3.00
1765622503,0,1.00
1765622504,0,2.00
1765622505,0,3.00
1765622506,0,2.00
1765622507,0,1.00
1765622508,0,2.00
1765622509,0,1.00
1765622510,0,2.00
1765622511,0,2.00
1765622512,0,3.00
1765622513,0,2.00
1765622514,0,1.00
1765622515,0,1.00
1765622516,0,1.00
1765622517,0,2.00
1765622518,0,1.00
1765622520,0,2.00
1765622521,0,1.00
1765622522,0,3.00
1765622523,0,1.00
1765622524,0,1.00
1765622525,0,1.00
1765622526,0,2.00
1765622527,0,2.00
1765622528,0,2.00
1765622529,0,2.00
1765622530,0,9.00
1765622531,0,2.00
1765622532,0,2.00
1765622533,0,2.00
1765622534,0,3.00
1765622535,0,2.00
1765622536,0,2.00
1765622537,0,1.00
1765622538,0,2.00
1765622539,0,2.00
1765622540,0,3.00
1765622542,0,2.00
1765622543,0,2.00
1765622544,0,2.00
1765622545,0,1.00
1765622546,0,3.00
1765622547,0,1.00
1765622548,0,1.00
1765622549,0,3.00
1765622550,0,2.00
1765622551,0,1.00
1765622552,0,3.00
1765622553,0,2.00
1765622554,0,2.00
1765622555,0,2.00
1765622556,0,1.00
1765622557,0,2.00
1765622558,0,2.00
1765622560,0,2.00
1765622561,0,2.00
1765622562,0,2.00
1765622563,0,3.00
1765622564,0,1.00
1765622565,0,2.00
1765622566,0,2.00
1765622567,0,2.00
1765622568,0,1.00
1765622569,0,3.00
1765622570,0,1.00
1765622571,0,1.00
1765622572,0,2.00
1765622573,0,2.00
1765622574,0,1.00
1765622575,0,2.00
1765622576,0,2.00
1765622577,0,1.00
1765622578,0,1.00
1765622579,0,3.00
1765622580,0,1.00
1765622581,0,2.00
1765622582,0,2.00
1765622583,0,2.00
1765622584,0,1.00
1765622585,0,1.00
1765622586,0,0
1765622588,0,2.00
1765622589,0,2.00
1765622590,0,1.00
1765622591,0,2.00
1765622592,0,2.00
1765622593,0,2.00
1765622594,0,1.00
1765622595,0,2.00
1765622596,0,1.00
1765622597,0,2.00
1765622598,0,1.00
1765622599,0,1.00
1765622600,0,2.00
1765622601,0,0
1765622602,0,3.00
1765622603,1.00,1.00
1765622604,0,2.00
1765622605,0,2.00
1765622607,0,2.00
1765622608,0,1.00
1765622609,0,2.00
1765622610,0,2.00
1765622611,0,1.00
1765622612,0,3.00
1765622613,0,5.00
1765622614,0,2.00
1765622615,0,2.00
1765622616,0,1.00
1765622617,0,3.00
1765622618,1.00,0
1765622619,0,1.00
1765622620,0,1.00
1765622621,0,1.00
1765622622,0,2.00
1765622623,0,3.00
1765622625,0,2.00
1765622626,0,2.00
1765622627,0,1.00
1765622628,0,3.00
1765622629,0,2.00
1765622630,0,3.00
1765622631,0,2.00
1765622632,0,2.00
1765622633,0,2.00
1765622634,0,4.00
1765622635,0,2.00
1765622636,0,2.00
1765622637,0,1.00
1765622638,0,2.00
1765622639,0,1.00
1765622640,0,2.00
1765622641,0,3.00
1765622642,0,2.00
1765622643,0,2.00
1765622645,0,2.00
1765622646,0,1.00
1765622647,0,3.00
1765622648,0,2.00
1765622649,0,2.00
1765622650,0,1.00
1765622651,0,1.00
1765622652,0,2.00
1765622653,0,2.00
1765622654,0,1.00
1765622655,0,3.00
1765622656,0,1.00
1765622657,0,2.00
1765622658,0,2.00
1765622659,0,3.00
1765622660,0,1.00
1765622661,0,3.00
1765622662,0,1.00
1765622663,0,2.00
1765622664,0,1.00
1765622666,0,2.00
1765622667,0,1.00
1765622668,0,1.00
1765622669,0,2.00
1765622670,0,1.00
1765622671,0,1.00
1765622672,0,2.00
1765622673,0,2.00
1765622674,0,3.00
1765622675,0,1.00
1765622676,0,1.00
1765622677,0,2.00
1765622678,0,2.00
1765622679,0,1.00
1765622680,0,2.00
1765622681,0,3.00
1765622682,0,2.00
1765622684,0,2.00
1765622685,0,1.00
1765622686,0,3.00
1765622687,0,1.00
1765622688,0,2.00
1765622689,0,2.00
1765622690,0,2.00
1765622691,0,3.00
1765622692,0,1.00
1765622693,0,3.00
1765622694,0,1.00
1765622695,0,2.00
1765622696,0,1.00
1765622697,0,2.00
1765622698,0,2.00
1765622699,0,1.00
1765622700,0,2.00
1765622701,0,2.00
1765622702,0,2.00
1765622703,0,2.00
1765622704,0,3.00
1765622705,0,2.00
1765622706,0,3.00
1765622708,0,2.00
1765622709,0,1.00
1765622710,0,1.00
1765622711,0,1.00
1765622712,0,3.00
1765622713,0,1.00
1765622714,0,1.00
1765622715,0,2.00
1765622716,0,1.00
1765622717,1.00,1.00
1765622718,0,1.00
1765622719,0,2.00
1765622720,0,2.00
1765622721,0,2.00
1765622722,0,2.00
1765622723,0,1.00
1765622724,0,2.00
1765622725,0,2.00
1765622726,0,2.00
1765622728,0,2.00
1765622729,0,3.00
1765622730,0,2.00
1765622731,0,2.00
1765622732,0,2.00
1765622733,0,1.00
1765622734,0,0
1765622735,0,2.00
1765622736,0,1.00
1765622737,0,1.00
1765622738,0,1.00
1765622739,0,2.00
1765622740,0,1.00
1765622741,0,1.00
1765622742,0,2.00
1765622743,0,2.00
1765622744,0,1.00
1765622745,0,1.00
1765622746,0,2.00
1765622747,0,1.00
1765622748,0,2.00
1765622749,0,3.00
1765622750,0,1.00
1765622751,0,3.00
1765622752,0,3.00
1765622754,0,2.00
1765622755,0,2.00
1765622756,0,2.00
1765622757,0,2.00
1765622758,0,1.00
1765622759,0,2.00
1765622760,0,2.00
1765622761,0,2.00
1765622762,0,2.00
1765622763,1.00,1.00
1765622764,0,3.00
1765622765,0,3.00
1765622766,0,4.00
1765622767,0,3.00
1765622768,0,2.00
1765622769,0,2.00
1765622770,0,2.00
1765622771,0,2.00
1765622772,0,2.00
1765622774,0,3.00
1765622775,0,1.00
1765622776,0,5.00
1765622777,0,1.00
1765622778,0,2.00
1765622779,0,2.00
1765622780,0,1.00
1765622781,0,3.00
1765622782,0,2.00
1765622783,0,2.00
1765622784,0,2.00
1765622785,0,2.00
1765622786,0,2.00
1765622787,0,2.00
1765622788,0,2.00
1765622789,0,8.00
1765622790,0,1.00
1765622791,0,2.00
1765622792,0,2.00
1765622793,0,1.00
1765622795,0,2.00
1765622796,0,2.00
1765622797,0,2.00
1765622798,0,2.00
1765622799,0,2.00
1765622800,0,3.00
1765622801,0,1.00
1765622802,0,3.00
1765622803,0,2.00
1765622804,0,2.00
1765622805,0,1.00
1765622806,0,2.00
1765622807,0,3.00
1765622808,0,2.00
1765622809,0,1.00
1765622810,0,1.00
1765622811,0,3.00
1765622813,0,1.00
1765622814,0,3.00
1765622815,0,1.00
1765622816,0,2.00
1765622817,0,2.00
1765622818,0,2.00
1765622819,0,1.00
1765622820,0,2.00
1765622821,0,0
1765622822,0,2.00
1765622823,0,2.00
1765622824,0,2.00
1765622825,0,1.00
1765622826,0,3.00
1765622827,0,3.00
1765622828,0,2.00
1765622829,0,2.00
1765622830,0,2.00
1765622831,0,2.00
1765622833,0,3.00
1765622834,0,3.00
1765622835,0,2.00
1765622836,0,2.00
1765622837,0,3.00
1765622838,0,2.00
1765622839,0,2.00
1765622840,0,2.00
1765622841,0,2.00
1765622842,0,1.00
1765622843,0,0
1765622844,0,1.00
1765622845,0,1.00
1765622846,0,3.00
1765622847,0,2.00
1765622848,0,2.00
1765622849,0,2.00
1765622850,0,2.00
1765622851,0,2.00
1765622853,0,2.00
1765622854,0,0
1765622855,0,1.00
1765622856,0,2.00
1765622857,0,4.00
1765622858,0,1.00
1765622859,0,2.00
1765622860,0,1.00
1765622861,0,2.00
1765622862,0,2.00
1765622863,0,1.00
1765622864,0,10.00
1765622865,0,2.00
1765622866,0,2.00
1765622867,0,2.00
1765622868,0,2.00
1765622869,0,1.00
1765622870,0,1.00
1765622871,0,1.00
1765622872,0,2.00
1765622873,0,3.00
1765622874,0,2.00
1765622875,0,2.00
1765622876,1.00,1.00
1765622878,0,0
1765622879,0,3.00
1765622880,0,2.00
1765622881,0,2.00
1765622882,0,1.00
1765622883,0,2.00
1765622884,0,2.00
1765622885,0,2.00
1765622886,0,1.00
1765622887,0,2.00
1765622888,0,2.00
1765622889,0,2.00
1765622890,0,2.00
1765622891,0,1.00
1765622892,0,4.00
1765622893,0,2.00
1765622894,0,2.00
1765622895,0,2.00
1765622896,0,2.00
1765622897,0,1.00
1765622899,0,1.00
1765622900,0,2.00
1765622901,0,1.00
1765622902,0,1.00
1765622903,0,2.00
1765622904,0,1.00
1765622905,0,1.00
1765622906,0,1.00
1765622907,0,1.00
1765622908,0,1.00
1765622909,0,1.00
1765622911,0,1.00
1765622912,0,2.00
1765622913,0,0
1765622914,0,1.00
1765622915,0,2.00
1765622916,0,1.00
1765622917,0,0
1765622918,0,0
1765622919,0,2.00
1765622920,0,2.00
1765622921,0,0
1765622922,0,1.00
1765622923,0,1.00
1765622924,0,1.00
1765622926,0,2.00
1765622927,0,1.00
1765622928,0,1.00
1765622929,0,1.00
1765622930,0,1.00
1765622931,0,1.00
1765622932,0,1.00
1765622933,0,1.00
1765622934,0,0
1765622935,0,1.00
1765622936,0,1.00
1765622938,0,1.00
1765622939,0,2.00
1765622940,0,1.00
1765622941,0,1.00
1765622942,0,1.00
1765622943,0,2.00
1765622944,0,1.00
1765622945,0,1.00
1765622946,0,2.00
1765622947,0,1.00
1765622948,0,1.00
1765622949,0,2.00
1765622950,0,1.00
1765622952,0,1.00
1765622953,0,1.00
1765622954,0,1.00
1765622955,0,2.00
1765622956,0,0
1765622957,0,1.00
1765622958,0,10.00
1765622959,0,2.00
1765622960,0,1.00
1765622961,0,2.00
1765622962,0,2.00
1765622963,0,1.00
1765622964,0,1.00
1765622966,0,1.00
1765622967,0,1.00
1765622968,0,1.00
1765622969,0,1.00
1765622970,0,1.00
1765622971,0,1.00
1765622972,0,1.00
1765622973,0,0
1765622974,0,0
1765622975,0,1.00
1765622976,0,0
1765622977,0,2.00
1765622978,0,1.00
1765622979,0,0
1765622980,0,3.00
1765622982,0,1.00
1765622983,0,1.00
1765622984,0,1.00
1765622985,0,1.00
1765622986,0,2.00
1765622987,0,1.00
1765622988,0,2.00
1765622989,0,0
1765622990,0,1.00
1765622991,0,1.00
1765622992,0,1.00
1765622993,0,1.00
1765622994,0,1.00
1765622996,0,1.00
1765622997,0,2.00
1765622998,0,1.00
1765622999,0,0
1765623000,0,1.00
1765623001,0,1.00
1765623002,0,1.00
1765623003,0,3.00
1765623004,0,1.00
1765623005,0,1.00
1765623006,0,1.00
1765623008,0,2.00
1765623009,0,0
1765623010,0,2.00
1765623011,0,1.00
1765623012,0,2.00
1765623013,0,1.00
1765623014,0,1.00
1765623015,0,1.00
1765623016,0,0
1765623017,0,10.00
1765623018,0,1.00
1765623019,0,2.00
1765623020,0,1.00
1765623022,0,3.00
1765623023,0,0
1765623024,0,2.00
1765623025,0,1.00
1765623026,0,2.00
1765623027,0,1.00
1765623028,0,2.00
1765623029,0,1.00
1765623030,0,0
1765623031,0,2.00
1765623032,0,1.00
1765623033,0,1.00
1765623034,0,1.00
1765623035,0,2.00
1765623036,0,1.00
1765623038,0,1.00
1765623039,0,1.00
1765623040,0,1.00
1765623041,0,0
1765623042,0,1.00
1765623043,0,1.00
1765623044,0,1.00
1765623045,0,1.00
1765623047,0,1.00
1765623048,0,1.00
1765623049,0,2.00
1765623050,0,0
1765623051,0,2.00
1765623052,0,1.00
1765623053,0,1.00
1765623054,0,1.00
1765623055,0,1.00
1765623056,0,2.00
1765623057,0,1.00
1765623058,0,1.00
1765623060,0,2.00
1765623061,0,0
1765623062,0,1.00
1765623063,0,2.00
1765623064,0,2.00
1765623065,0,1.00
1765623066,0,2.00
1765623067,0,0
1765623068,0,1.00
1765623069,0,1.00
1765623070,0,1.00
1765623071,0,1.00
1765623072,0,0
1765623073,0,0
1765623074,0,0
1765623076,0,2.00
1765623077,0,1.00
1765623078,0,1.00
1765623079,0,0
1765623080,0,2.00
1765623081,0,2.00
1765623082,0,0
1765623083,0,1.00
1765623084,0,1.00
1765623085,0,1.00
1765623086,0,1.00
1765623087,0,2.00
1765623088,0,0
1765623090,0,1.00
1765623091,0,2.00
1765623092,0,2.00
1765623093,0,4.00
1765623094,0,0
1765623095,0,0
1765623096,0,2.00
1765623097,0,1.00
1765623098,0,2.00
1765623099,0,1.00
1765623100,0,2.00
1765623101,0,1.00
1765623102,0,11.00
1765623104,0,1.00
1765623105,0,1.00
1765623106,0,0
1765623107,0,2.00
1765623108,0,0
1765623109,0,1.00
1765623110,0,1.00
1765623111,0,1.00
1765623112,0,1.00
1765623113,0,1.00
1765623114,0,1.00
1765623115,0,1.00
1765623116,0,1.00
1765623117,0,0
1765623118,0,1.00
1765623119,0,1.00
1765623120,0,0
1765623121,0,1.00
1765623122,0,1.00
1765623123,0,1.00
1765623124,0,0
1765623126,0,1.00
1765623127,0,2.00
1765623128,0,2.00
1765623129,0,0
1765623130,0,1.00
1765623131,0,1.00
1765623132,0,1.00
1765623133,0,2.00
1765623134,0,2.00
1765623135,0,2.00
1765623136,0,8.00
1765623137,0,1.00
1765623138,0,2.00
1765623139,0,2.00
1765623140,0,1.00
1765623141,0,1.00
1765623142,0,1.00
1765623144,0,2.00
1765623145,0,1.00
1765623146,0,1.00
1765623147,0,2.00
1765623148,0,0
1765623149,0,1.00
1765623150,0,1.00
1765623151,0,0
1765623152,0,2.00
1765623153,0,2.00
1765623154,0,1.00
1765623155,0,0
1765623157,0,1.00
1765623158,0,7.00
1765623159,0,0
1765623160,0,1.00
1765623161,0,1.00
1765623162,0,1.00
1765623163,0,1.00
1765623164,0,1.00
1765623165,0,1.00
1765623166,0,1.00
1765623167,0,1.00
1765623168,0,1.00
1765623169,0,0
1765623170,0,2.00
1765623171,0,1.00
1765623172,0,1.00
1765623174,0,2.00
1765623175,0,1.00
1765623176,0,1.00
1765623177,0,1.00
1765623178,0,1.00
1765623179,0,2.00
1765623180,0,12.00
1765623181,0,0
1765623182,0,1.00
1765623183,0,1.00
1765623184,0,1.00
1765623186,0,1.00
1765623187,0,1.00
1765623188,0,0
1765623189,0,1.00
1765623190,0,2.00
1765623191,0,1.00
1765623192,0,0
1765623193,0,2.00
1765623194,0,2.00
1765623195,0,1.00
1765623197,0,0
1765623198,0,1.00
1765623199,0,1.00
1765623200,0,1.00
1765623201,0,1.00
1765623202,0,1.00
1765623203,0,0
1765623204,0,2.00
1765623205,0,1.00
1765623206,0,1.00
1765623207,0,1.00
1765623208,0,1.00
1765623209,0,1.00
1765623211,0,1.00
1765623212,0,1.00
1765623213,0,1.00
1765623214,0,1.00
1765623215,0,3.00
1765623216,0,1.00
1765623217,0,1.00
1765623218,0,1.00
1765623219,0,2.00
1765623220,0,1.00
1765623221,0,1.00
1765623222,0,1.00
1765623224,0,1.00
1765623225,0,0
1765623226,0,2.00
1765623227,0,2.00
1765623228,0,1.00
1765623229,0,1.00
1765623230,0,1.00
1765623231,0,2.00
1765623232,0,2.00
1765623234,0,1.00
1765623235,0,2.00
1765623236,0,0
1765623237,0,1.00
1765623238,0,1.00
1765623239,0,2.00
1765623240,0,1.00
1765623241,0,0
1765623242,0,1.00
1765623243,0,2.00
1765623244,0,1.00
1765623245,0,1.00
1765623247,0,2.00
1765623248,0,1.00
1765623249,0,1.00
1765623250,0,0
1765623251,0,0
1765623252,0,2.00
1765623253,0,1.00
1765623254,0,2.00
1765623255,0,1.00
1765623256,0,1.00
1765623257,0,1.00
1765623258,0,2.00
1765623259,0,1.00
1765623261,0,1.00
1765623262,0,0
1765623263,0,1.00
1765623264,0,2.00
1765623265,0,2.00
1765623266,0,1.00
1765623267,0,1.00
1765623268,0,1.00
1765623269,0,0
1765623270,0,1.00
1765623271,0,1.00
1765623272,0,1.00
1765623273,0,1.00
1765623275,0,2.00
1765623276,0,1.00
1765623277,0,2.00
1765623278,0,0
1765623279,0,1.00
1765623280,0,1.00
1765623281,0,1.00
1765623282,0,1.00
1765623283,0,1.00
1765623284,0,1.00
1765623285,0,1.00
1765623286,0,1.00
1765623287,0,1.00
1765623289,0,1.00
1765623290,0,2.00
1765623291,0,0
1765623292,0,1.00
1765623293,0,1.00
1765623294,0,1.00
1765623295,0,1.00
1765623296,0,0
1765623297,0,2.00
1765623298,0,2.00
1765623299,0,1.00
1765623300,0,2.00
1765623301,0,0
1765623302,0,1.00
1765623304,0,1.00
1765623305,0,1.00
1765623306,0,2.00
1765623307,0,0
1765623308,0,1.00
1765623309,0,1.00
1765623310,0,1.00
1765623311,0,0
1765623312,0,0
1765623313,0,2.00
1765623314,0,1.00
1765623315,0,1.00
1765623317,0,0
1765623318,0,1.00
1765623319,0,2.00
1765623320,0,0
1765623321,0,2.00
1765623322,0,1.00
1765623323,0,0
1765623324,0,2.00
1765623325,0,0
1765623326,0,2.00
1765623327,0,2.00
1765623328,0,1.00
1765623329,0,2.00
1765623331,0,3.00
1765623332,0,2.00
1765623333,0,0
1765623334,0,1.00
1765623335,0,1.00
1765623336,0,1.00
1765623337,0,3.00
1765623338,0,1.00
1765623339,0,2.00
1765623340,0,1.00
1765623341,0,1.00
1765623342,0,1.00
1765623343,0,2.00
1765623344,0,1.00
1765623346,0,1.00
1765623347,0,1.00
1765623348,0,1.00
1765623349,0,2.00
1765623350,0,1.00
1765623351,0,1.00
1765623352,0,2.00
1765623353,0,2.00
1765623354,0,2.00
1765623355,0,1.00
1765623356,0,1.00
1765623357,0,2.00
1765623358,0,0
1765623360,0,2.00
1765623361,0,1.00
1765623362,0,2.00
1765623363,0,1.00
1765623364,0,1.00
1765623365,0,1.00
1765623366,0,2.00
1765623367,0,0
1765623368,0,0
1765623369,0,2.00
1765623370,0,2.00
1765623371,0,0
1765623372,0,1.00
1765623374,0,2.00
1765623375,0,1.00
1765623376,0,0
1765623377,0,1.00
1765623378,0,3.00
1765623379,0,1.00
1765623380,0,1.00
1765623381,0,1.00
1765623382,0,1.00
1765623383,0,1.00
1765623384,0,1.00
1765623385,0,0
1765623386,0,1.00
1765623387,0,2.00
1765623388,0,0
1765623389,0,1.00
1765623391,0,2.00
1765623392,0,1.00
1765623393,0,1.00
1765623394,0,1.00
1765623395,0,0
1765623396,0,1.00
1765623397,0,1.00
1765623398,0,1.00
1765623399,0,2.00
1765623400,0,1.00
1765623401,0,2.00
1765623402,0,2.00
1765623403,0,3.00
1765623404,0,1.00
1765623405,0,1.00
1765623407,0,2.00
1765623408,0,0
1765623409,0,1.00
1765623410,0,2.00
1765623411,0,2.00
1765623412,0,1.00
1765623413,0,1.00
1765623414,0,2.00
1765623415,0,1.00
1765623416,0,5.00
1765623417,0,2.00
1765623418,0,1.00
1765623419,0,2.00
1765623420,0,1.00
1765623421,0,0
1765623422,0,1.00
1765623424,0,1.00
1765623425,0,1.00
1765623426,0,1.00
1765623427,0,0
1765623428,0,2.00
1765623429,0,2.00
1765623430,0,1.00
1765623431,0,1.00
1765623432,0,0
1765623433,0,2.00
1765623434,0,2.00
1765623435,0,1.00
1765623436,0,3.00
1765623437,0,1.00
1765623438,0,1.00
1765623440,0,1.00
1765623441,0,1.00
1765623442,0,2.00
1765623443,0,0
1765623444,0,2.00
1765623445,0,0
1765623446,0,1.00
1765623447,0,2.00
1765623448,0,1.00
1765623449,0,0
1765623450,0,1.00
1765623451,0,1.00
1765623452,0,1.00
1765623453,0,2.00
1765623455,0,1.00
1765623456,0,1.00
1765623457,0,2.00
1765623458,0,1.00
1765623459,0,0
1765623460,0,2.00
1765623461,0,2.00
1765623462,0,1.00
1765623463,0,1.00
1765623464,0,2.00
1765623465,0,1.00
1765623466,0,2.00
1765623467,0,2.00
1765623468,0,2.00
1765623469,0,1.00
1765623470,0,2.00
1765623471,0,1.00
1765623473,0,1.00
1765623474,0,2.00
1765623475,0,1.00
1765623476,0,2.00
1765623477,0,2.00
1765623478,0,2.00
1765623479,0,3.00
1765623480,0,2.00
