timestamp,logical_read,logical_write,phys_read,phys_write
1765729939,0,0,0,0
1765729940,0,0,0,0
1765729941,0,0,0,0
1765729942,0,0,0,0
1765729943,0,0,0,0
1765729944,0,0,0,0
1765729945,0,0,0,0
1765729946,0,0,0,0
1765729947,0,0,0,0
1765729948,0,0,0,0
1765729949,0,0,0,0
1765729951,0,0,0,0
1765729952,0,0,0,0
1765729953,0,0,0,0
1765729954,0,0,0,0
1765729955,0,0,0,0
1765729956,0,0,0,0
1765729957,0,0,0,0
1765729958,0,0,0,0
1765729959,0,0,0,0
1765729960,0,0,0,0
1765729961,0,0,0,0
1765729962,0,0,0,0
1765729963,0,0,0,0
1765729964,0,0,0,0
1765729965,0,0,0,0
1765729966,0,0,0,0
1765729967,0,0,0,0
1765729968,0,0,0,0
1765729969,0,0,0,0
1765729970,0,0,0,0
1765729972,0,0,0,0
1765729973,0,0,0,0
1765729974,0,0,0,0
1765729975,0,0,0,0
1765729976,0,0,0,0
1765729977,0,0,0,0
1765729978,0,0,0,0
1765729979,0,0,0,0
1765729980,0,0,0,0
1765729981,0,0,0,0
1765729982,0,0,0,0
1765729983,0,0,0,0
1765729984,0,0,0,0
1765729985,0,0,0,0
1765729986,0,0,0,0
1765729987,0,0,0,0
1765729988,0,0,0,0
1765729989,0,0,0,0
1765729990,0,0,0,0
1765729991,0,0,0,0
1765729992,0,0,0,0
1765729993,0,0,0,0
1765729995,0,0,0,0
1765729996,0,0,0,0
1765729997,0,0,0,0
1765729998,0,0,0,0
1765729999,0,0,0,0
1765730000,0,0,0,0
1765730001,0,0,0,0
1765730002,0,0,0,0
1765730003,0,0,0,0
1765730004,0,0,0,0
1765730005,0,0,0,0
1765730006,0,0,0,0
1765730007,0,0,0,0
1765730008,0,0,0,0
1765730009,0,0,0,0
1765730010,0,0,0,0
1765730011,0,0,0,0
1765730012,0,0,0,0
1765730013,0,0,0,0
1765730014,0,0,0,0
1765730015,0,0,0,0
1765730017,0,0,0,0
1765730018,0,0,0,0
1765730019,0,0,0,0
1765730020,0,0,0,0
1765730021,0,0,0,0
1765730022,0,0,0,0
1765730023,0,0,0,0
1765730024,0,0,0,0
1765730025,0,0,0,0
1765730026,0,0,0,0
1765730027,0,0,0,0
1765730028,0,0,0,0
1765730029,0,0,0,0
1765730030,0,0,0,0
1765730031,0,0,0,0
1765730032,0,0,0,0
1765730033,0,0,0,0
1765730034,0,0,0,0
1765730035,0,0,0,0
1765730036,0,0,0,0
1765730037,0,0,0,0
1765730038,0,0,0,0
1765730039,0,0,0,0
1765730041,0,0,0,0
1765730042,0,0,0,0
1765730043,0,0,0,0
1765730044,0,0,0,0
1765730045,0,0,0,0
1765730046,0,0,0,0
1765730047,0,0,0,0
1765730048,0,0,0,0
1765730049,0,0,0,0
1765730050,0,0,0,0
1765730051,0,0,0,0
1765730052,0,0,0,0
1765730053,0,0,0,0
1765730054,0,0,0,0
1765730055,0,0,0,0
1765730056,0,0,0,0
1765730057,0,0,0,0
1765730058,0,0,0,0
1765730059,0,0,0,0
1765730060,0,0,0,0
1765730061,0,0,0,0
1765730063,0,0,0,0
1765730064,0,0,0,0
1765730065,0,0,0,0
1765730066,0,0,0,0
1765730067,0,0,0,0
1765730068,0,0,0,0
1765730069,0,0,0,0
1765730070,0,0,0,0
1765730071,0,0,0,0
1765730072,0,0,0,0
1765730073,0,0,0,0
1765730074,0,0,0,0
1765730075,0,0,0,0
1765730076,0,0,0,0
1765730077,0,0,0,0
1765730078,0,0,0,0
1765730079,0,0,0,0
1765730081,0,0,0,0
1765730082,0,0,0,0
1765730083,0,0,0,0
1765730084,0,0,0,0
1765730085,0,0,0,0
1765730086,0,0,0,0
1765730087,0,0,0,0
1765730088,0,0,0,0
1765730089,0,0,0,0
1765730090,0,0,0,0
1765730091,0,0,0,0
1765730092,0,0,0,0
1765730093,0,0,0,0
1765730095,0,0,0,0
1765730096,0,0,0,0
1765730097,0,0,0,0
1765730098,0,0,0,0
1765730099,0,0,0,0
1765730100,0,0,0,0
1765730101,0,0,0,0
1765730102,0,0,0,0
1765730103,0,0,0,0
1765730104,0,0,0,0
1765730105,0,0,0,0
1765730106,0,0,0,0
1765730107,0,0,0,0
1765730108,0,0,0,0
1765730109,0,0,0,0
1765730110,0,0,0,0
1765730111,0,0,0,0
1765730112,0,0,0,0
1765730113,0,0,0,0
1765730114,0,0,0,0
1765730116,0,0,0,0
1765730117,0,0,0,0
1765730118,0,0,0,0
1765730119,0,0,0,0
1765730120,0,0,0,0
1765730121,0,0,0,0
1765730122,0,0,0,0
1765730123,0,0,0,0
1765730124,0,0,0,0
1765730125,0,0,0,0
1765730126,0,0,0,0
1765730127,0,0,0,0
1765730128,0,0,0,0
1765730129,0,0,0,0
1765730130,0,0,0,0
1765730131,0,0,0,0
1765730132,0,0,0,0
1765730133,0,0,0,0
1765730134,0,0,0,0
1765730135,0,0,0,0
1765730137,0,0,0,0
1765730138,0,0,0,0
1765730139,0,0,0,0
1765730140,0,0,0,0
1765730141,0,0,0,0
1765730142,0,0,0,0
1765730143,0,0,0,0
1765730144,0,0,0,0
1765730145,0,0,0,0
1765730146,0,0,0,0
1765730147,0,0,0,0
1765730148,0,0,0,0
1765730149,0,0,0,0
1765730150,0,0,0,0
1765730151,0,0,0,0
1765730152,0,0,0,0
1765730153,0,0,0,0
1765730154,0,0,0,0
1765730155,0,0,0,0
1765730156,0,0,0,0
1765730157,0,0,0,0
1765730158,0,0,0,0
1765730159,0,0,0,0
1765730160,0,0,0,0
1765730162,0,0,0,0
1765730163,0,0,0,0
1765730164,0,0,0,0
1765730165,0,0,0,0
1765730166,0,0,0,0
1765730167,0,0,0,0
1765730168,0,0,0,0
1765730169,0,0,0,0
1765730170,0,0,0,0
1765730171,0,0,0,0
1765730172,0,0,0,0
1765730173,0,0,0,0
1765730174,0,0,0,0
1765730175,0,0,0,0
1765730176,0,0,0,0
1765730177,0,0,0,0
1765730178,0,0,0,0
1765730179,0,0,0,0
1765730180,0,0,0,0
1765730181,0,0,0,0
1765730182,0,0,0,0
1765730183,0,0,0,0
1765730184,0,0,0,0
1765730186,0,0,0,0
1765730187,0,0,0,0
1765730188,0,0,0,0
